#
# Summary of WaTCH-WV seqr database.
# Generated on 11/06/2024.
#
# NOTE: WaTCH level runs from 1 (most concerning) to 5 (least concerning).
# NOTE: It indicates the importance of a variant specifically for WV wastewater testing.
# NOTE: It is informed by CDC variant classification levels (VOI, VOC, etc.).
#


############################################################
Overview:
############################################################

Total samples sequenced     : 529.
Date last sample collected  : 10/21/2024.
Date of last sequencing run : 10/29/2024.
Total variants identified   : 1679.



############################################################
WaTCH LEVEL 1 (highest concern) variants
############################################################

LB.1* (Omicron/Pirola) detected in 122 samples
------------------------------------------------------------
09/10/2022 in Monongalia county (StarCityWWTP-01): 6.5% of sample A01-0354, batch SARS_20240708
08/20/2024 in Monongalia county (StarCityWWTP-01): 14.6% of sample A01-0972, batch SARS_20240826
08/24/2024 in Monongalia county (StarCityWWTP-01): 5.8% of sample A01-0975, batch SARS_20240909
08/25/2024 in Monongalia county (StarCityWWTP-01): 10.2% of sample A01-0976, batch SARS_20240909
08/26/2024 in Monongalia county (StarCityWWTP-01): 7.6% of sample A01-0977, batch SARS_20240909
08/27/2024 in Monongalia county (StarCityWWTP-01): 12.1% of sample A01-0978, batch SARS_20240909
08/28/2024 in Monongalia county (StarCityWWTP-01): 22.1% of sample A01-0979, batch SARS_20240909
08/29/2024 in Monongalia county (StarCityWWTP-01): 16.3% of sample A01-0980, batch SARS_20240909
09/01/2024 in Monongalia county (StarCityWWTP-01): 7.7% of sample A01-0981, batch SARS_20240909
09/02/2024 in Monongalia county (StarCityWWTP-01): 10.0% of sample A01-0982, batch SARS_20240909
09/03/2024 in Monongalia county (StarCityWWTP-01): 11.1% of sample A01-0983, batch SARS_20240909
09/09/2024 in Monongalia county (StarCityWWTP-01): 6.7% of sample A01-1040, batch SARS_20240930
09/10/2024 in Monongalia county (StarCityWWTP-01): 7.7% of sample A01-1041, batch SARS_20240930
09/14/2024 in Monongalia county (StarCityWWTP-01): 14.1% of sample A01-1044, batch SARS_20240930
09/15/2024 in Monongalia county (StarCityWWTP-01): 27.6% of sample A01-1045, batch SARS_20240930
09/23/2024 in Monongalia county (StarCityWWTP-01): 1.3% of sample A01-1051, batch SARS_20241007
09/28/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-1055, batch SARS_20241008
09/29/2024 in Monongalia county (StarCityWWTP-01): 1.6% of sample A01-1056, batch SARS_20241008
09/30/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-1057, batch SARS_20241008
10/03/2024 in Monongalia county (StarCityWWTP-01): 0.5% of sample A01-1060, batch SARS_20241014
10/05/2024 in Monongalia county (StarCityWWTP-01): 1.0% of sample A01-1061, batch SARS_20241014
10/06/2024 in Monongalia county (StarCityWWTP-01): 2.0% of sample A01-1062, batch SARS_20241014
10/08/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-1064, batch SARS_20241014
10/15/2024 in Monongalia county (StarCityWWTP-01): 0.5% of sample A01-1070, batch SARS_20241029
10/16/2024 in Monongalia county (StarCityWWTP-01): 13.3% of sample A01-1071, batch SARS_20241029
08/31/2024 in Monongalia county (StadiumNE-01): 10.3% of sample A02-1342, batch SARS_20240909
02/28/2024 in Ohio county (WheelingWWTP-01): 0.1% of sample C01-0612, batch SARS_20240326
03/11/2024 in Ohio county (WheelingWWTP-01): 0.1% of sample C01-0620, batch SARS_20240326
04/09/2024 in Ohio county (WheelingWWTP-01): 8.8% of sample C01-0641, batch SARS_20240930
04/11/2024 in Ohio county (WheelingWWTP-01): 2.6% of sample C01-0643, batch SARS_20240930
06/06/2024 in Ohio county (WheelingWWTP-01): 2.2% of sample C01-0663, batch SARS_20240813
06/17/2024 in Ohio county (WheelingWWTP-01): 7.9% of sample C01-0670, batch SARS_20240730
06/27/2024 in Ohio county (WheelingWWTP-01): 0.4% of sample C01-0678, batch SARS_20240718
06/28/2024 in Ohio county (WheelingWWTP-01): 0.6% of sample C01-0679, batch SARS_20240718
07/18/2024 in Ohio county (WheelingWWTP-01): 6.2% of sample C01-0693, batch SARS_20240805
07/24/2024 in Ohio county (WheelingWWTP-01): 0.2% of sample C01-0697, batch SARS_20240805
07/26/2024 in Ohio county (WheelingWWTP-01): 0.5% of sample C01-0699, batch SARS_20240805
07/30/2024 in Ohio county (WheelingWWTP-01): 6.1% of sample C01-0701, batch SARS_20240813
08/01/2024 in Ohio county (WheelingWWTP-01): 26.0% of sample C01-0703, batch SARS_20240813
08/02/2024 in Ohio county (WheelingWWTP-01): 12.4% of sample C01-0704, batch SARS_20240813
08/05/2024 in Ohio county (WheelingWWTP-01): 1.0% of sample C01-0705, batch SARS_20240813
08/13/2024 in Ohio county (WheelingWWTP-01): 0.1% of sample C01-0711, batch SARS_20240826
08/14/2024 in Ohio county (WheelingWWTP-01): 0.1% of sample C01-0712, batch SARS_20240826
08/15/2024 in Ohio county (WheelingWWTP-01): 1.6% of sample C01-0713, batch SARS_20240826
08/19/2024 in Ohio county (WheelingWWTP-01): 3.9% of sample C01-0715, batch SARS_20240826
08/20/2024 in Ohio county (WheelingWWTP-01): 1.6% of sample C01-0716, batch SARS_20240909
08/21/2024 in Ohio county (WheelingWWTP-01): 0.1% of sample C01-0717, batch SARS_20240909
08/26/2024 in Ohio county (WheelingWWTP-01): 0.2% of sample C01-0720, batch SARS_20240909
08/27/2024 in Ohio county (WheelingWWTP-01): 3.6% of sample C01-0721, batch SARS_20240909
08/28/2024 in Ohio county (WheelingWWTP-01): 6.6% of sample C01-0722, batch SARS_20240909
08/29/2024 in Ohio county (WheelingWWTP-01): 3.2% of sample C01-0723, batch SARS_20240909
08/30/2024 in Ohio county (WheelingWWTP-01): 4.0% of sample C01-0724, batch SARS_20240909
09/10/2024 in Ohio county (WheelingWWTP-01): 10.6% of sample C01-0731, batch SARS_20240930
09/11/2024 in Ohio county (WheelingWWTP-01): 3.5% of sample C01-0732, batch SARS_20240930
09/12/2024 in Ohio county (WheelingWWTP-01): 1.1% of sample C01-0733, batch SARS_20240930
09/19/2024 in Ohio county (WheelingWWTP-01): 0.2% of sample C01-0738, batch SARS_20241007
09/24/2024 in Ohio county (WheelingWWTP-01): 0.7% of sample C01-0741, batch SARS_20241008
09/26/2024 in Ohio county (WheelingWWTP-01): 0.7% of sample C01-0743, batch SARS_20241008
10/01/2024 in Ohio county (WheelingWWTP-01): 9.7% of sample C01-0746, batch SARS_20241014
10/07/2024 in Ohio county (WheelingWWTP-01): 0.3% of sample C01-0750, batch SARS_20241014
10/15/2024 in Ohio county (WheelingWWTP-01): 0.7% of sample C01-0781, batch SARS_20241029
09/25/2024 in Mercer county (PrincetonWWTP-01): 0.2% of sample E01-0307, batch SARS_20241008
09/17/2024 in Mercer county (PrincetonWWTP-01): 24.0% of sample E01-0312, batch SARS_20241007
08/02/2024 in Mercer county (PrincetonWWTP-01): 4.2% of sample E01-0322, batch SARS_20240826
08/14/2024 in Mercer county (PrincetonWWTP-01): 3.3% of sample E01-0324, batch SARS_20240826
02/22/2024 in Mercer county (PrincetonWWTP-01): 0.1% of sample E01-0407, batch SARS_20240326
03/06/2024 in Mercer county (PrincetonWWTP-01): 0.2% of sample E01-0413, batch SARS_20240326
04/10/2024 in Mercer county (PrincetonWWTP-01): 0.9% of sample E01-0432, batch SARS_20240930
06/25/2024 in Mercer county (PrincetonWWTP-01): 2.7% of sample E01-0542, batch SARS_20240730
07/18/2024 in Mercer county (PrincetonWWTP-01): 2.1% of sample E01-0543, batch SARS_20240805
07/19/2024 in Mercer county (PrincetonWWTP-01): 4.9% of sample E01-0544, batch SARS_20240805
07/23/2024 in Mercer county (PrincetonWWTP-01): 0.4% of sample E01-0545, batch SARS_20240805
07/25/2024 in Mercer county (PrincetonWWTP-01): 0.3% of sample E01-0547, batch SARS_20240813
07/30/2024 in Mercer county (PrincetonWWTP-01): 24.8% of sample E01-0549, batch SARS_20240813
10/11/2024 in Mercer county (PrincetonWWTP-01): 0.2% of sample E01-0659, batch SARS_20241029


KP.3* (Omicron/Pirola) detected in 189 samples
------------------------------------------------------------
09/08/2022 in Monongalia county (StarCityWWTP-01): 1.3% of sample A01-0353, batch SARS_20240930
09/10/2022 in Monongalia county (StarCityWWTP-01): 47.4% of sample A01-0354, batch SARS_20240708
0/0/200 in  county (): 2.2% of sample A01-0852, batch SARS_20240930
04/14/2024 in Monongalia county (StarCityWWTP-01): 1.6% of sample A01-0855, batch SARS_20240708
04/15/2024 in Monongalia county (StarCityWWTP-01): 49.4% of sample A01-0856, batch SARS_20240930
06/05/2024 in Monongalia county (StarCityWWTP-01): 1.0% of sample A01-0907, batch SARS_20240813
06/06/2024 in Monongalia county (StarCityWWTP-01): 0.5% of sample A01-0908, batch SARS_20240813
06/08/2024 in Monongalia county (StarCityWWTP-01): 12.1% of sample A01-0909, batch SARS_20240813
06/09/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0910, batch SARS_20240813
06/10/2024 in Monongalia county (StarCityWWTP-01): 1.1% of sample A01-0911, batch SARS_20240813
06/11/2024 in Monongalia county (StarCityWWTP-01): 43.5% of sample A01-0912, batch SARS_20240813
06/12/2024 in Monongalia county (StarCityWWTP-01): 9.1% of sample A01-0913, batch SARS_20240730
06/13/2024 in Monongalia county (StarCityWWTP-01): 10.1% of sample A01-0914, batch SARS_20240730
06/15/2024 in Monongalia county (StarCityWWTP-01): 0.3% of sample A01-0915, batch SARS_20240730
06/17/2024 in Monongalia county (StarCityWWTP-01): 7.5% of sample A01-0917, batch SARS_20240730
06/19/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0919, batch SARS_20240730
06/21/2024 in Monongalia county (StarCityWWTP-01): 7.5% of sample A01-0920, batch SARS_20240730
06/24/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0922, batch SARS_20240730
06/24/2024 in Monongalia county (StarCityWWTP-01): 15.7% of sample A01-0923, batch SARS_20240730
06/25/2024 in Monongalia county (StarCityWWTP-01): 1.4% of sample A01-0924, batch SARS_20240730
06/26/2024 in Monongalia county (StarCityWWTP-01): 35.7% of sample A01-0925, batch SARS_20240718
06/27/2024 in Monongalia county (StarCityWWTP-01): 20.4% of sample A01-0926, batch SARS_20240718
06/29/2024 in Monongalia county (StarCityWWTP-01): 96.7% of sample A01-0927, batch SARS_20240718
06/30/2024 in Monongalia county (StarCityWWTP-01): 42.5% of sample A01-0928, batch SARS_20240718
07/01/2024 in Monongalia county (StarCityWWTP-01): 45.3% of sample A01-0929, batch SARS_20240718
07/02/2024 in Monongalia county (StarCityWWTP-01): 24.8% of sample A01-0930, batch SARS_20240718
07/03/2024 in Monongalia county (StarCityWWTP-01): 59.5% of sample A01-0931, batch SARS_20240718
07/04/2024 in Monongalia county (StarCityWWTP-01): 26.0% of sample A01-0932, batch SARS_20240718
07/06/2024 in Monongalia county (StarCityWWTP-01): 24.7% of sample A01-0933, batch SARS_20240718
07/07/2024 in Monongalia county (StarCityWWTP-01): 54.5% of sample A01-0934, batch SARS_20240718
07/08/2024 in Monongalia county (StarCityWWTP-01): 63.5% of sample A01-0935, batch SARS_20240718
07/09/2024 in Monongalia county (StarCityWWTP-01): 91.1% of sample A01-0936, batch SARS_20240718
07/17/2024 in Monongalia county (StarCityWWTP-01): 82.9% of sample A01-0943, batch SARS_20240805
07/18/2024 in Monongalia county (StarCityWWTP-01): 49.9% of sample A01-0944, batch SARS_20240805
07/20/2024 in Monongalia county (StarCityWWTP-01): 7.2% of sample A01-0945, batch SARS_20240805
07/21/2024 in Monongalia county (StarCityWWTP-01): 63.3% of sample A01-0946, batch SARS_20240805
07/22/2024 in Monongalia county (StarCityWWTP-01): 73.0% of sample A01-0947, batch SARS_20240805
07/23/2024 in Monongalia county (StarCityWWTP-01): 74.0% of sample A01-0948, batch SARS_20240805
07/24/2024 in Monongalia county (StarCityWWTP-01): 35.4% of sample A01-0949, batch SARS_20240805
07/25/2024 in Monongalia county (StarCityWWTP-01): 39.7% of sample A01-0950, batch SARS_20240805
07/27/2024 in Monongalia county (StarCityWWTP-01): 35.2% of sample A01-0951, batch SARS_20240805
07/28/2024 in Monongalia county (StarCityWWTP-01): 44.2% of sample A01-0952, batch SARS_20240805
07/29/2024 in Monongalia county (StarCityWWTP-01): 35.2% of sample A01-0953, batch SARS_20240805
07/30/2024 in Monongalia county (StarCityWWTP-01): 30.9% of sample A01-0954, batch SARS_20240805
07/31/2024 in Monongalia county (StarCityWWTP-01): 42.3% of sample A01-0955, batch SARS_20240813
08/01/2024 in Monongalia county (StarCityWWTP-01): 49.1% of sample A01-0956, batch SARS_20240813
08/03/2024 in Monongalia county (StarCityWWTP-01): 21.5% of sample A01-0957, batch SARS_20240813
08/04/2024 in Monongalia county (StarCityWWTP-01): 48.6% of sample A01-0958, batch SARS_20240813
08/05/2024 in Monongalia county (StarCityWWTP-01): 59.3% of sample A01-0959, batch SARS_20240813
08/06/2024 in Monongalia county (StarCityWWTP-01): 54.3% of sample A01-0960, batch SARS_20240813
08/08/2024 in Monongalia county (StarCityWWTP-01): 53.1% of sample A01-0962, batch SARS_20240826
08/11/2024 in Monongalia county (StarCityWWTP-01): 55.2% of sample A01-0964, batch SARS_20240826
08/12/2024 in Monongalia county (StarCityWWTP-01): 32.9% of sample A01-0965, batch SARS_20240826
08/13/2024 in Monongalia county (StarCityWWTP-01): 45.4% of sample A01-0966, batch SARS_20240826
08/14/2024 in Monongalia county (StarCityWWTP-01): 46.8% of sample A01-0967, batch SARS_20240826
08/15/2024 in Monongalia county (StarCityWWTP-01): 59.7% of sample A01-0968, batch SARS_20240826
08/17/2024 in Monongalia county (StarCityWWTP-01): 20.1% of sample A01-0969, batch SARS_20240826
08/18/2024 in Monongalia county (StarCityWWTP-01): 34.4% of sample A01-0970, batch SARS_20240826
08/19/2024 in Monongalia county (StarCityWWTP-01): 44.5% of sample A01-0971, batch SARS_20240826
08/20/2024 in Monongalia county (StarCityWWTP-01): 32.1% of sample A01-0972, batch SARS_20240826
08/24/2024 in Monongalia county (StarCityWWTP-01): 33.4% of sample A01-0975, batch SARS_20240909
08/25/2024 in Monongalia county (StarCityWWTP-01): 32.2% of sample A01-0976, batch SARS_20240909
08/26/2024 in Monongalia county (StarCityWWTP-01): 46.0% of sample A01-0977, batch SARS_20240909
08/27/2024 in Monongalia county (StarCityWWTP-01): 27.1% of sample A01-0978, batch SARS_20240909
08/28/2024 in Monongalia county (StarCityWWTP-01): 33.4% of sample A01-0979, batch SARS_20240909
08/29/2024 in Monongalia county (StarCityWWTP-01): 14.9% of sample A01-0980, batch SARS_20240909
09/01/2024 in Monongalia county (StarCityWWTP-01): 15.3% of sample A01-0981, batch SARS_20240909
09/02/2024 in Monongalia county (StarCityWWTP-01): 34.5% of sample A01-0982, batch SARS_20240909
09/03/2024 in Monongalia county (StarCityWWTP-01): 33.5% of sample A01-0983, batch SARS_20240909
09/09/2024 in Monongalia county (StarCityWWTP-01): 47.7% of sample A01-1040, batch SARS_20240930
09/10/2024 in Monongalia county (StarCityWWTP-01): 65.2% of sample A01-1041, batch SARS_20240930
09/11/2024 in Monongalia county (StarCityWWTP-01): 28.9% of sample A01-1042, batch SARS_20240930
09/12/2024 in Monongalia county (StarCityWWTP-01): 48.2% of sample A01-1043, batch SARS_20240930
09/14/2024 in Monongalia county (StarCityWWTP-01): 70.9% of sample A01-1044, batch SARS_20240930
09/15/2024 in Monongalia county (StarCityWWTP-01): 52.7% of sample A01-1045, batch SARS_20240930
09/16/2024 in Monongalia county (StarCityWWTP-01): 67.6% of sample A01-1046, batch SARS_20240930
09/17/2024 in Monongalia county (StarCityWWTP-01): 96.2% of sample A01-1047, batch SARS_20241007
09/18/2024 in Monongalia county (StarCityWWTP-01): 11.8% of sample A01-1048, batch SARS_20241007
09/19/2024 in Monongalia county (StarCityWWTP-01): 6.4% of sample A01-1049, batch SARS_20241007
09/23/2024 in Monongalia county (StarCityWWTP-01): 65.1% of sample A01-1051, batch SARS_20241007
09/24/2024 in Monongalia county (StarCityWWTP-01): 78.8% of sample A01-1052, batch SARS_20241007
09/25/2024 in Monongalia county (StarCityWWTP-01): 13.2% of sample A01-1053, batch SARS_20241007
09/26/2024 in Monongalia county (StarCityWWTP-01): 72.8% of sample A01-1054, batch SARS_20241008
09/28/2024 in Monongalia county (StarCityWWTP-01): 73.6% of sample A01-1055, batch SARS_20241008
09/29/2024 in Monongalia county (StarCityWWTP-01): 70.0% of sample A01-1056, batch SARS_20241008
09/30/2024 in Monongalia county (StarCityWWTP-01): 46.1% of sample A01-1057, batch SARS_20241008
10/01/2024 in Monongalia county (StarCityWWTP-01): 58.9% of sample A01-1058, batch SARS_20241014
10/02/2024 in Monongalia county (StarCityWWTP-01): 79.3% of sample A01-1059, batch SARS_20241014
10/03/2024 in Monongalia county (StarCityWWTP-01): 11.4% of sample A01-1060, batch SARS_20241014
10/05/2024 in Monongalia county (StarCityWWTP-01): 29.6% of sample A01-1061, batch SARS_20241014
10/06/2024 in Monongalia county (StarCityWWTP-01): 95.5% of sample A01-1062, batch SARS_20241014
10/07/2024 in Monongalia county (StarCityWWTP-01): 91.0% of sample A01-1063, batch SARS_20241014
10/08/2024 in Monongalia county (StarCityWWTP-01): 41.2% of sample A01-1064, batch SARS_20241014
10/15/2024 in Monongalia county (StarCityWWTP-01): 59.5% of sample A01-1070, batch SARS_20241029
10/16/2024 in Monongalia county (StarCityWWTP-01): 71.6% of sample A01-1071, batch SARS_20241029
10/17/2024 in Monongalia county (StarCityWWTP-01): 85.0% of sample A01-1072, batch SARS_20241029
10/20/2024 in Monongalia county (StarCityWWTP-01): 59.1% of sample A01-1073, batch SARS_20241029
10/21/2024 in Monongalia county (StarCityWWTP-01): 72.5% of sample A01-1075, batch SARS_20241029
08/31/2024 in Monongalia county (StadiumNE-01): 29.1% of sample A02-1342, batch SARS_20240909
09/21/2024 in Monongalia county (StadiumSE-01): 56.6% of sample A02-1351, batch SARS_20241007
10/19/2024 in Monongalia county (StadiumNE-01): 80.1% of sample A02-1366, batch SARS_20241029
10/19/2024 in Monongalia county (StadiumSE-01): 66.3% of sample A02-1367, batch SARS_20241029
04/09/2024 in Ohio county (WheelingWWTP-01): 43.5% of sample C01-0641, batch SARS_20240930
04/11/2024 in Ohio county (WheelingWWTP-01): 45.4% of sample C01-0643, batch SARS_20240930
06/06/2024 in Ohio county (WheelingWWTP-01): 0.2% of sample C01-0663, batch SARS_20240813
06/11/2024 in Ohio county (WheelingWWTP-01): 6.7% of sample C01-0666, batch SARS_20240730
06/12/2024 in Ohio county (WheelingWWTP-01): 5.3% of sample C01-0667, batch SARS_20240730
06/13/2024 in Ohio county (WheelingWWTP-01): 2.2% of sample C01-0668, batch SARS_20240730
06/17/2024 in Ohio county (WheelingWWTP-01): 8.9% of sample C01-0670, batch SARS_20240730
06/18/2024 in Ohio county (WheelingWWTP-01): 12.2% of sample C01-0671, batch SARS_20240730
06/25/2024 in Ohio county (WheelingWWTP-01): 24.9% of sample C01-0676, batch SARS_20240718
06/27/2024 in Ohio county (WheelingWWTP-01): 38.8% of sample C01-0678, batch SARS_20240718
06/28/2024 in Ohio county (WheelingWWTP-01): 1.9% of sample C01-0679, batch SARS_20240718
07/02/2024 in Ohio county (WheelingWWTP-01): 40.5% of sample C01-0681, batch SARS_20240718
07/03/2024 in Ohio county (WheelingWWTP-01): 32.7% of sample C01-0682, batch SARS_20240718
07/04/2024 in Ohio county (WheelingWWTP-01): 48.8% of sample C01-0683, batch SARS_20240718
07/08/2024 in Ohio county (WheelingWWTP-01): 30.0% of sample C01-0685, batch SARS_20240718
07/18/2024 in Ohio county (WheelingWWTP-01): 1.6% of sample C01-0693, batch SARS_20240805
07/23/2024 in Ohio county (WheelingWWTP-01): 54.7% of sample C01-0696, batch SARS_20240805
07/24/2024 in Ohio county (WheelingWWTP-01): 48.0% of sample C01-0697, batch SARS_20240805
07/25/2024 in Ohio county (WheelingWWTP-01): 42.3% of sample C01-0698, batch SARS_20240805
07/26/2024 in Ohio county (WheelingWWTP-01): 45.2% of sample C01-0699, batch SARS_20240805
07/29/2024 in Ohio county (WheelingWWTP-01): 81.7% of sample C01-0700, batch SARS_20240805
07/30/2024 in Ohio county (WheelingWWTP-01): 9.2% of sample C01-0701, batch SARS_20240813
07/31/2024 in Ohio county (WheelingWWTP-01): 41.5% of sample C01-0702, batch SARS_20240813
08/01/2024 in Ohio county (WheelingWWTP-01): 69.8% of sample C01-0703, batch SARS_20240813
08/02/2024 in Ohio county (WheelingWWTP-01): 41.0% of sample C01-0704, batch SARS_20240813
08/05/2024 in Ohio county (WheelingWWTP-01): 6.9% of sample C01-0705, batch SARS_20240813
08/12/2024 in Ohio county (WheelingWWTP-01): 44.5% of sample C01-0706, batch SARS_20240826
08/09/2024 in Ohio county (WheelingWWTP-01): 46.9% of sample C01-0707, batch SARS_20240826
08/08/2024 in Ohio county (WheelingWWTP-01): 49.7% of sample C01-0708, batch SARS_20240826
08/13/2024 in Ohio county (WheelingWWTP-01): 38.6% of sample C01-0711, batch SARS_20240826
08/14/2024 in Ohio county (WheelingWWTP-01): 4.9% of sample C01-0712, batch SARS_20240826
08/15/2024 in Ohio county (WheelingWWTP-01): 92.3% of sample C01-0713, batch SARS_20240826
08/16/2024 in Ohio county (WheelingWWTP-01): 58.6% of sample C01-0714, batch SARS_20240826
08/19/2024 in Ohio county (WheelingWWTP-01): 43.8% of sample C01-0715, batch SARS_20240826
08/20/2024 in Ohio county (WheelingWWTP-01): 29.1% of sample C01-0716, batch SARS_20240909
08/21/2024 in Ohio county (WheelingWWTP-01): 82.4% of sample C01-0717, batch SARS_20240909
08/26/2024 in Ohio county (WheelingWWTP-01): 43.5% of sample C01-0720, batch SARS_20240909
08/27/2024 in Ohio county (WheelingWWTP-01): 44.2% of sample C01-0721, batch SARS_20240909
08/28/2024 in Ohio county (WheelingWWTP-01): 51.9% of sample C01-0722, batch SARS_20240909
08/29/2024 in Ohio county (WheelingWWTP-01): 64.9% of sample C01-0723, batch SARS_20240909
08/30/2024 in Ohio county (WheelingWWTP-01): 72.7% of sample C01-0724, batch SARS_20240909
09/01/2024 in Ohio county (WheelingWWTP-01): 76.2% of sample C01-0725, batch SARS_20240909
09/10/2024 in Ohio county (WheelingWWTP-01): 48.2% of sample C01-0731, batch SARS_20240930
09/11/2024 in Ohio county (WheelingWWTP-01): 28.0% of sample C01-0732, batch SARS_20240930
